ArrestSurrenderID,AccusedMasterID
14211,35389
14212,35390
14213,35391
14213,35392
14213,35393
14214,35394
14215,35395
14216,35396
14217,35400
14218,35402
14219,35403
14219,35404
14220,35405
14220,35406
14221,35408
14221,35409
14221,35410
14222,35411
14223,35412
14224,35413
14224,35414
14225,35415
14226,35416
14227,35419
14228,35420
14229,35421
14230,35422
14230,35423
14231,35424
14232,35429
14233,35430
14233,35431
14233,35432
14234,35436
14234,35437
14234,35438
14235,35439
14235,35440
14236,35441
14236,35442
14237,35443
14238,35444
14238,35445
14239,35449
14239,35450
14240,35453
14240,35454
14241,35459
14242,35463
14243,35465
14244,35466
14245,35467
14246,35470
14247,35474
14248,35475
14248,35476
14248,35477
14249,35478
14249,35479
14249,35480
14250,35483
14251,35484
14252,35488
14252,35489
14252,35490
14253,35493
14254,35494
14255,35495
14256,35498
14256,35499
14256,35500
14257,35501
14258,35502
14259,35504
14260,35511
14261,35515
14262,35518
14262,35519
14262,35520
14263,35522
14264,35529
14264,35530
14265,35531
14266,35532
14267,35534
14268,35535
14268,35536
14269,35538
14270,35542
14271,35546
14272,35547
14273,35550
14273,35551
14273,35552
14274,35553
14275,35558
14275,35559
14276,35560
14276,35561
14277,35562
14278,35565
14278,35566
14279,35568
14279,35569
14279,35570
14280,35571
14281,35572
14282,35573
14283,35574
14284,35575
14285,35576
14285,35577
14286,35578
14286,35579
14286,35580
14287,35588
14288,35589
14288,35590
14289,35591
14289,35592
14290,35593
14291,35595
14292,35596
14292,35597
14293,35598
14293,35599
14294,35600
14294,35601
14295,35602
14296,35605
14297,35610
14297,35611
14297,35612
14298,35613
14299,35615
14300,35618
14300,35619
14301,35624
14302,35625
14302,35626
14302,35627
14303,35628
14304,35629
14305,35630
14306,35632
14307,35633
14307,35634
14308,35635
14308,35636
14309,35637
14310,35638
14311,35639
14311,35640
14312,35651
14313,35653
14314,35654
14314,35655
14315,35656
14316,35657
14317,35658
14318,35659
14319,35660
14319,35661
14320,35668
14321,35669
14322,35670
14323,35673
14323,35674
14324,35677
14325,35680
14326,35684
14326,35685
14327,35686
14327,35687
14328,35690
14328,35691
14329,35692
14329,35693
14330,35694
14331,35695
14331,35696
14332,35697
14333,35698
14333,35699
14334,35700
14335,35701
14335,35702
14335,35703
14336,35709
14337,35712
14338,35713
14339,35715
14340,35716
14340,35717
14341,35721
14341,35722
14342,35724
14343,35725
14344,35727
14344,35728
14345,35729
14345,35730
14346,35733
14347,35738
14347,35739
14348,35740
14348,35741
14349,35742
14349,35743
14350,35744
14350,35745
14351,35746
14352,35749
14352,35750
14352,35751
14353,35754
14353,35755
14354,35759
14355,35762
14356,35764
14357,35766
14357,35767
14358,35769
14359,35770
14360,35772
14360,35773
14361,35774
14362,35775
14362,35776
14363,35778
14364,35780
14364,35781
14365,35783
14366,35788
14366,35789
14367,35790
14368,35791
14369,35793
14370,35801
14371,35805
14371,35806
14372,35807
14372,35808
14373,35809
14373,35810
14374,35811
14375,35822
14376,35823
14376,35824
14377,35825
14378,35826
14379,35830
14380,35831
14381,35833
14382,35838
14382,35839
14383,35840
14383,35841
14384,35842
14385,35843
14385,35844
14385,35845
14386,35846
14387,35857
14388,35858
14389,35862
14389,35863
14390,35864
14391,35870
14392,35872
14392,35873
14393,35874
14393,35875
14394,35876
14395,35877
14395,35878
14395,35879
14396,35880
14396,35881
14396,35882
14397,35883
14398,35884
14398,35885
14399,35886
14400,35887
14401,35888
14401,35889
14402,35890
14402,35891
14402,35892
14403,35896
14403,35897
14404,35899
14404,35900
14405,35901
14405,35902
14406,35903
14406,35904
14407,35907
14408,35908
14408,35909
14409,35913
14410,35914
14410,35915
14411,35919
14412,35922
14413,35923
14414,35924
14414,35925
14414,35926
14415,35927
14415,35928
14416,35929
14417,35932
14417,35933
14418,35939
14419,35944
14420,35945
14421,35946
14422,35950
14422,35951
14423,35954
14423,35955
14424,35963
14424,35964
14424,35965
14425,35966
14426,35967
14427,35970
14428,35978
14429,35979
14429,35980
14430,35983
14431,35985
14432,35986
14432,35987
14433,35988
14434,35989
14435,35991
14435,35992
14435,35993
14436,35994
14437,35995
14438,35998
14439,36001
14440,36002
14441,36003
14442,36008
14443,36009
14444,36010
14444,36011
14444,36012
14445,36013
14445,36014
14446,36016
14446,36017
14446,36018
14447,36019
14447,36020
14448,36021
14449,36022
14449,36023
14450,36029
14450,36030
14451,36031
14451,36032
14452,36035
14452,36036
14453,36037
14454,36038
14455,36039
14456,36040
14456,36041
14457,36049
14458,36056
14459,36057
14459,36058
14460,36059
14461,36060
14461,36061
14462,36063
14463,36064
14464,36065
14465,36066
14466,36067
14466,36068
14467,36069
14467,36070
14468,36071
14468,36072
14469,36074
14469,36075
14470,36078
14470,36079
14471,36080
14471,36081
14472,36083
14473,36084
14474,36085
14474,36086
14475,36087
14476,36100
14477,36101
14478,36102
14478,36103
14478,36104
14479,36105
14480,36106
14481,36107
14482,36108
14483,36109
14483,36110
14484,36111
14485,36112
14485,36113
14485,36114
14486,36115
14487,36120
14488,36121
14489,36122
14490,36123
14490,36124
14491,36126
14491,36127
14492,36128
14493,36129
14494,36130
14494,36131
14494,36132
14495,36133
14496,36134
14497,36135
14497,36136
14498,36137
14499,36139
14499,36140
14500,36141
14501,36142
14502,36147
14502,36148
14502,36149
14503,36150
14504,36154
14504,36155
14505,36157
14505,36158
14506,36161
14507,36163
14507,36164
14508,36167
14508,36168
14509,36171
14510,36177
14511,36181
14511,36182
14512,36185
14512,36186
14513,36187
14514,36188
14515,36191
14516,36192
14516,36193
14517,36194
14518,36197
14519,36198
14519,36199
14519,36200
14520,36201
14521,36204
14522,36205
14522,36206
14522,36207
14523,36208
14524,36210
14525,36211
14525,36212
14526,36213
14527,36218
14528,36219
14528,36220
14529,36221
14530,36222
14530,36223
14531,36224
14531,36225
14532,36226
14532,36227
14533,36228
14534,36229
14535,36230
14536,36233
14537,36234
14537,36235
14538,36236
14538,36237
14538,36238
14539,36239
14539,36240
14540,36241
14540,36242
14541,36243
14542,36247
14542,36248
14543,36249
14544,36250
14544,36251
14545,36252
14546,36255
14547,36256
14548,36257
14549,36258
14550,36259
14551,36262
14551,36263
14552,36265
14553,36266
14554,36271
14555,36275
14556,36276
14557,36278
14557,36279
14558,36280
14558,36281
14559,36282
14560,36283
14560,36284
14561,36287
14562,36288
14562,36289
14563,36290
14564,36293
14565,36294
14566,36295
14566,36296
14567,36297
14567,36298
14568,36301
14569,36303
14570,36304
14571,36305
14572,36308
14573,36314
14574,36317
14574,36318
14575,36319
14575,36320
14576,36321
14576,36322
14577,36327
14578,36328
14579,36330
14579,36331
14580,36335
14581,36336
14581,36337
14582,36338
14582,36339
14583,36341
14584,36342
14584,36343
14584,36344
14585,36346
14585,36347
14586,36348
14587,36349
14588,36350
14589,36351
14589,36352
14590,36356
14591,36357
14592,36362
14593,36363
14594,36364
14595,36366
14595,36367
14596,36368
14597,36369
14598,36370
14598,36371
14599,36372
14600,36373
14600,36374
14601,36375
14602,36376
14603,36377
14604,36378
14605,36381
14605,36382
14606,36383
14607,36384
14607,36385
14607,36386
14608,36387
14608,36388
14609,36389
14610,36390
14610,36391
14611,36392
14612,36393
14613,36398
14614,36403
14615,36404
14616,36405
14616,36406
14617,36408
14618,36409
14618,36410
14618,36411
14619,36412
14619,36413
14620,36416
14621,36417
14622,36418
14623,36419
14624,36420
14624,36421
14624,36422
14625,36425
14625,36426
14626,36429
14626,36430
14627,36432
14627,36433
14628,36434
14629,36436
14630,36437
14630,36438
14630,36439
14631,36441
14632,36444
14632,36445
14633,36446
14633,36447
14634,36449
14634,36450
14634,36451
14635,36452
14636,36453
14636,36454
14637,36455
14638,36461
14639,36462
14640,36463
14641,36470
14641,36471
14642,36476
14643,36479
14643,36480
14644,36481
14645,36483
14646,36484
14647,36488
14648,36491
14649,36494
14650,36495
14650,36496
14651,36500
14652,36501
14652,36502
14653,36505
14653,36506
14654,36513
14654,36514
14654,36515
14655,36516
14655,36517
14656,36518
14657,36519
14658,36520
14659,36523
14660,36524
14661,36525
14661,36526
14662,36527
14663,36528
14664,36529
14665,36531
14665,36532
14666,36534
14667,36537
14668,36538
14669,36539
14670,36540
14671,36541
14671,36542
14672,36546
14673,36548
14674,36552
14675,36553
14675,36554
14676,36555
14676,36556
14677,36559
14678,36561
14679,36565
14680,36568
14681,36569
14682,36571
14682,36572
14683,36573
14684,36577
14684,36578
14685,36579
14686,36582
14687,36583
14688,36586
14688,36587
14689,36588
14690,36591
14691,36596
14692,36597
14693,36598
14693,36599
14693,36600
14694,36605
14694,36606
14694,36607
14695,36609
14696,36610
14696,36611
14697,36612
14698,36613
14699,36617
14700,36618
14701,36619
14701,36620
14702,36621
14702,36622
14703,36623
14703,36624
14704,36627
14705,36628
14706,36629
14706,36630
14707,36633
14708,36637
14709,36638
14709,36639
14710,36640
14711,36642
14711,36643
14712,36644
14713,36645
14713,36646
14714,36648
14714,36649
14715,36652
14715,36653
14715,36654
14716,36658
14716,36659
14717,36662
14718,36665
14718,36666
14719,36667
14719,36668
14719,36669
14720,36670
14720,36671
14721,36672
14722,36675
14723,36676
14724,36677
14725,36678
14725,36679
14726,36680
14727,36684
14727,36685
14728,36689
14728,36690
14728,36691
14729,36692
14730,36693
14731,36694
14731,36695
14731,36696
14732,36697
14733,36698
14734,36699
14735,36700
14735,36701
14735,36702
14736,36703
14737,36708
14738,36710
14739,36711
14739,36712
14740,36713
14741,36714
14741,36715
14742,36716
14743,36717
14744,36718
14745,36719
14745,36720
14746,36724
14747,36727
14748,36731
14749,36735
14750,36736
14750,36737
14751,36745
14752,36747
14752,36748
14753,36749
14754,36752
14754,36753
14755,36754
14756,36755
14757,36756
14758,36760
14759,36761
14760,36762
14761,36764
14761,36765
14762,36766
14763,36767
14764,36768
14764,36769
14765,36770
14766,36771
14766,36772
14766,36773
14767,36777
14768,36778
14769,36779
14770,36780
14770,36781
14770,36782
14771,36784
14772,36786
14773,36787
14774,36788
14775,36789
14776,36790
14776,36791
14777,36795
14778,36797
14779,36798
14779,36799
14779,36800
14780,36801
14781,36802
14781,36803
14782,36804
14783,36807
14784,36812
14785,36814
14785,36815
14786,36816
14786,36817
14787,36827
14788,36834
14789,36835
14790,36837
14791,36839
14792,36840
14793,36841
14794,36842
14795,36843
14796,36844
14797,36847
14798,36848
14798,36849
14799,36850
14799,36851
14799,36852
14800,36853
14800,36854
14801,36855
14802,36856
14803,36857
14803,36858
14803,36859
14804,36860
14805,36861
14805,36862
14806,36868
14806,36869
14807,36870
14808,36873
14808,36874
14809,36875
14810,36876
14811,36878
14812,36881
14813,36884
14814,36888
14815,36889
14816,36891
14817,36893
14817,36894
14818,36895
14819,36896
14820,36897
14820,36898
14821,36900
14821,36901
14821,36902
14822,36903
14823,36905
14824,36906
14825,36907
14825,36908
14826,36910
14826,36911
14827,36912
14827,36913
14828,36914
14828,36915
14828,36916
14829,36920
14830,36926
14831,36932
14832,36933
14833,36934
14834,36936
14834,36937
14835,36939
14836,36942
14837,36946
14838,36947
14838,36948
14839,36952
14839,36953
14839,36954
14840,36957
14840,36958
14841,36961
14841,36962
14841,36963
14842,36964
14842,36965
14843,36968
14844,36971
14845,36972
14845,36973
14846,36974
14847,36975
14848,36976
14848,36977
14848,36978
14849,36979
14850,36980
14851,36981
14851,36982
14851,36983
14852,36984
14853,36985
14854,36987
14854,36988
14855,36989
14855,36990
14855,36991
14856,36992
14857,36993
14857,36994
14857,36995
14858,36996
14858,36997
14859,37000
14860,37001
14861,37002
14861,37003
14862,37004
14863,37008
14864,37009
14864,37010
14865,37012
14865,37013
14866,37016
14866,37017
14867,37021
14867,37022
14867,37023
14868,37024
14868,37025
14869,37028
14869,37029
14870,37031
14870,37032
14871,37033
14871,37034
14872,37035
14872,37036
14873,37037
14873,37038
14874,37041
14875,37042
14875,37043
14875,37044
14876,37045
14877,37046
14877,37047
14878,37048
14879,37049
14879,37050
14880,37051
14881,37052
14882,37053
14883,37054
14884,37055
14884,37056
14885,37058
14886,37059
14886,37060
14887,37061
14887,37062
14887,37063
14888,37067
14889,37068
14889,37069
14890,37070
14891,37071
14892,37072
14892,37073
14892,37074
14893,37078
14894,37079
14894,37080
14895,37081
14896,37084
14896,37085
14897,37086
14898,37088
14899,37089
14900,37091
14900,37092
14901,37093
14902,37094
14902,37095
14902,37096
14903,37097
14904,37102
14905,37103
14906,37106
14906,37107
14907,37108
14907,37109
14908,37113
14909,37114
14910,37127
14911,37128
14911,37129
14911,37130
14912,37131
14913,37132
14914,37133
14914,37134
14915,37135
14915,37136
14916,37137
14917,37138
14918,37140
14918,37141
14918,37142
14919,37143
14919,37144
14919,37145
14920,37147
14920,37148
14921,37149
14922,37150
14923,37151
14923,37152
14924,37154
14924,37155
14924,37156
14925,37157
14926,37160
14927,37161
14927,37162
14927,37163
14928,37164
14928,37165
14929,37167
14930,37168
14931,37169
14932,37181
14933,37182
14934,37185
14935,37189
14935,37190
14936,37191
14937,37192
14937,37193
14937,37194
14938,37200
14939,37201
14939,37202
14940,37204
14941,37206
14942,37207
14942,37208
14943,37209
14944,37210
14944,37211
14945,37212
14946,37213
14946,37214
14946,37215
14947,37216
14947,37217
14948,37219
14949,37224
14950,37226
14950,37227
14951,37228
14951,37229
14952,37230
14952,37231
14953,37232
14953,37233
14954,37234
14954,37235
14955,37236
14955,37237
14955,37238
14956,37239
14956,37240
14957,37241
14957,37242
14957,37243
14958,37248
14959,37250
14960,37251
14961,37254
14962,37256
14963,37257
14964,37261
14965,37265
14966,37266
14967,37275
14967,37276
14968,37277
14969,37278
14970,37282
14971,37283
14972,37284
14972,37285
14973,37289
14974,37292
14974,37293
14975,37294
14976,37295
14976,37296
14977,37302
14978,37305
14979,37310
14980,37311
14981,37312
14982,37319
14982,37320
14983,37322
14984,37323
14984,37324
14984,37325
14985,37328
14986,37329
14986,37330
14987,37331
14987,37332
14988,37338
14989,37343
14990,37352
14991,37356
14992,37357
14992,37358
14993,37363
14993,37364
14994,37369
14994,37370
14994,37371
14995,37373
14995,37374
14996,37375
14996,37376
14997,37377
14997,37378
14997,37379
14998,37380
14999,37381
14999,37382
15000,37386
15001,37388
15001,37389
15002,37391
15002,37392
15003,37394
15003,37395
15003,37396
15004,37398
15004,37399
15004,37400
15005,37405
15006,37406
15007,37407
15008,37411
15009,37412
15009,37413
15010,37416
15011,37419
15012,37420
15013,37421
15014,37422
15015,37423
15015,37424
15016,37425
15016,37426
15017,37428
15018,37431
15019,37432
15020,37433
15021,37434
15022,37435
15022,37436
15023,37437
15024,37442
15025,37445
15026,37446
15026,37447
15027,37451
15028,37454
15028,37455
15029,37460
15029,37461
15030,37462
15031,37467
15031,37468
15031,37469
15032,37470
15032,37471
15033,37472
15033,37473
15034,37477
15035,37478
15036,37479
15037,37480
15037,37481
15038,37482
15038,37483
15039,37484
15039,37485
15039,37486
15040,37487
15040,37488
15041,37489
15042,37490
15043,37493
15044,37495
15044,37496
15045,37497
15045,37498
15046,37499
15046,37500
15047,37502
15048,37503
15049,37504
15049,37505
15050,37506
15050,37507
15050,37508
15051,37509
15052,37514
15053,37516
15053,37517
15053,37518
15054,37521
15055,37522
15055,37523
15056,37526
15057,37527
15058,37528
15059,37530
15059,37531
15060,37532
15060,37533
15061,37534
15061,37535
15062,37538
15062,37539
15063,37541
15063,37542
15063,37543
15064,37544
15065,37545
15065,37546
15066,37547
15067,37548
15067,37549
15067,37550
15068,37552
15069,37555
15069,37556
15070,37557
15070,37558
15071,37559
15071,37560
15071,37561
15072,37563
15072,37564
15073,37565
15074,37566
15074,37567
15075,37569
15075,37570
15076,37572
15077,37578
15077,37579
15078,37580
15079,37581
15080,37582
15080,37583
15080,37584
15081,37588
15082,37589
15083,37590
15084,37591
15084,37592
15085,37596
15086,37597
15087,37599
15088,37600
15089,37601
15090,37602
15091,37603
15092,37604
15093,37605
15094,37606
15095,37607
15095,37608
15096,37609
15097,37610
15097,37611
15098,37612
15099,37614
15099,37615
15099,37616
15100,37617
15101,37618
15102,37619
15103,37621
15104,37622
15105,37623
15106,37624
15107,37626
15107,37627
15108,37630
15109,37634
15110,37636
15110,37637
15111,37638
15111,37639
15112,37640
15113,37641
15114,37644
15115,37645
15116,37649
15117,37651
15118,37655
15118,37656
15119,37659
15120,37660
15121,37663
15122,37664
15123,37665
15124,37666
15124,37667
15125,37668
15126,37671
15127,37672
15127,37673
15127,37674
15128,37675
15129,37676
15130,37677
15131,37678
15131,37679
15132,37680
15132,37681
15132,37682
15133,37686
15133,37687
15134,37690
15135,37698
15136,37703
15137,37704
15137,37705
15138,37706
15138,37707
15139,37708
15139,37709
15140,37710
15141,37711
15142,37712
15143,37715
15143,37716
15144,37719
15144,37720
15145,37723
15145,37724
15146,37725
15146,37726
15147,37727
15148,37728
15149,37729
15149,37730
15149,37731
15150,37732
15151,37733
15152,37734
15152,37735
15153,37736
15154,37737
15154,37738
15155,37739
15156,37740
15157,37741
15158,37743
15159,37744
